I've identified this merging by exploring the number of differentially expressed genes and the UMAP

opts$groups <- c(
  "Epiblast" = "Epiblast/PS",
  "Primitive_Streak" = "Epiblast/PS",
  "ExE_ectoderm" = "ExE_ectoderm",
  "Visceral_endoderm" = "ExE_endoderm",
  "ExE_endoderm" = "ExE_endoderm",
  "Nascent_mesoderm" = "Nascent_mesoderm",
  "Neurectoderm" = "Neuroectoderm",
  "Blood_progenitors" = "Blood_progenitors",
  "Mixed_mesoderm" = "Mesoderm",
  "ExE_mesoderm" = "ExE_mesoderm",
  "Pharyngeal_mesoderm" = "Mesoderm",
  "Caudal_epiblast" = "Caudal_epiblast",
  "PGC" = "PGC",
  "Mesenchyme" = "Mesenchyme",
  "Haematoendothelial_progenitors" = "Blood_progenitors",
  "Surface_ectoderm" = "Surface_ectoderm",
  "Gut" = "Endoderm",
  "Paraxial_mesoderm" = "Mesoderm",
  "Notochord" = "Notochord",
  "Somitic_mesoderm" = "Mesoderm",
  "Caudal_Mesoderm" = "Mesoderm",
  "Erythroid" = "Erythroid",
  "Def._endoderm" = "Endoderm",
  "Parietal_endoderm" = "Parietal_endoderm",
  "Allantois" = "ExE_mesoderm",
  "Anterior_Primitive_Streak" = "Epiblast/PS",
  "Endothelium" = "Endothelium",
  "Forebrain_Midbrain_Hindbrain" = "Neuroectoderm",
  "Spinal_cord" = "Spinal_cord",
  "Cardiomyocytes" = "Cardiomyocytes",
  "NMP" = "NMP",
  "Neural_crest" = "Neuroectoderm"
)

